--- Terminal on /dev/ttyACM0 | 57600 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
percentage ADC1, ADC1 val, percentage ADC2, ADC2 val
-0.013617, 18.000000, -0.009275, 14.000000
